Run: same_sector_v1  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/n9cgohtr)
Filter: False
Steps: 5,000,000

Using cuda device
/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,656/5,000,000 [0m [ [33m0:00:01[0m < [36m0:12:02[0m , [31m6,922 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 96.9         |
|    ep_rew_mean          | 88.8         |
| time/                   |              |
|    fps                  | 6111         |
|    iterations           | 586          |
|    time_elapsed         | 785          |
|    total_timesteps      | 4800512      |
| train/                  |              |
|    approx_kl            | 0.0055425996 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.71         |
|    n_updates            | 5850         |
|    policy_gradient_loss | -0.00205     |
|    std                  | 1.03         |
|    value_loss           | 10.1         |
------------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m4,807,824/5,000,000 [0m [ [33m0:13:06[0m < [36m0:00:31[0m , [31m6,291 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 98.5      |
|    ep_rew_mean          | 90.4      |
| time/                   |           |
|    fps                  | 6111      |
|    iterations           | 587       |
|    time_elapsed         | 786       |
|    total_timesteps      | 4808704   |
| train/                  |           |
|    approx_kl            | 0.0117571 |
|    clip_fraction        | 0.0804    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.36     |
|    explained_variance   | 0.918     |
|    learning_rate        | 0.0003    |
|    loss                 | 14.7      |
|    n_updates            | 5860      |
|    policy_gradient_loss | -0.0036   |
|    std                  | 1.04      |
|    value_loss           | 34.6      |
---------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m4,815,976/5,000,000 [0m [ [33m0:13:08[0m < [36m0:00:30[0m , [31m6,276 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 95.5         |
|    ep_rew_mean          | 86.1         |
| time/                   |              |
|    fps                  | 6110         |
|    iterations           | 588          |
|    time_elapsed         | 788          |
|    total_timesteps      | 4816896      |
| train/                  |              |
|    approx_kl            | 0.0048078587 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00291     |
|    n_updates            | 5870         |
|    policy_gradient_loss | -0.00337     |
|    std                  | 1.05         |
|    value_loss           | 0.988        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m4,824,104/5,000,000 [0m [ [33m0:13:09[0m < [36m0:00:29[0m , [31m6,264 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 97.6         |
|    ep_rew_mean          | 89.1         |
| time/                   |              |
|    fps                  | 6110         |
|    iterations           | 589          |
|    time_elapsed         | 789          |
|    total_timesteps      | 4825088      |
| train/                  |              |
|    approx_kl            | 0.0047978917 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.42        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 5880         |
|    policy_gradient_loss | -0.00263     |
|    std                  | 1.06         |
|    value_loss           | 27.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m4,832,888/5,000,000 [0m [ [33m0:13:10[0m < [36m0:00:27[0m , [31m6,273 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 91.6         |
| time/                   |              |
|    fps                  | 6110         |
|    iterations           | 590          |
|    time_elapsed         | 791          |
|    total_timesteps      | 4833280      |
| train/                  |              |
|    approx_kl            | 0.0059826463 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.43        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0213      |
|    n_updates            | 5890         |
|    policy_gradient_loss | -0.00393     |
|    std                  | 1.06         |
|    value_loss           | 0.893        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m4,841,088/5,000,000 [0m [ [33m0:13:12[0m < [36m0:00:26[0m , [31m6,262 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 89.9        |
| time/                   |             |
|    fps                  | 6110        |
|    iterations           | 591         |
|    time_elapsed         | 792         |
|    total_timesteps      | 4841472     |
| train/                  |             |
|    approx_kl            | 0.006790069 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0908     |
|    n_updates            | 5900        |
|    policy_gradient_loss | -0.00558    |
|    std                  | 1.07        |
|    value_loss           | 0.464       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m4,848,552/5,000,000 [0m [ [33m0:13:13[0m < [36m0:00:25[0m , [31m6,243 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 95.4         |
|    ep_rew_mean          | 89.9         |
| time/                   |              |
