Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/8peawh3k)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,688/2,000,000 [0m [ [33m0:00:00[0m < [36m0:05:43[0m , [31m5,838 it/s[0m ]
| time/              |      |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,429,024/2,000,000 [0m [ [33m0:07:10[0m < [36m0:02:58[0m , [31m3,211 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 635          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 3320         |
|    iterations           | 698          |
|    time_elapsed         | 430          |
|    total_timesteps      | 1429504      |
| train/                  |              |
|    approx_kl            | 0.0025425637 |
|    clip_fraction        | 0.00303      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0001       |
|    loss                 | 1            |
|    n_updates            | 3485         |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.842        |
|    value_loss           | 2.36         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,431,096/2,000,000 [0m [ [33m0:07:11[0m < [36m0:02:58[0m , [31m3,209 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 638          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 3320         |
|    iterations           | 699          |
|    time_elapsed         | 431          |
|    total_timesteps      | 1431552      |
| train/                  |              |
|    approx_kl            | 0.0038189194 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.47         |
|    n_updates            | 3490         |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.842        |
|    value_loss           | 2.12         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,433,192/2,000,000 [0m [ [33m0:07:11[0m < [36m0:02:57[0m , [31m3,215 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 636          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 3320         |
|    iterations           | 700          |
|    time_elapsed         | 431          |
|    total_timesteps      | 1433600      |
| train/                  |              |
|    approx_kl            | 0.0026986273 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.28         |
|    n_updates            | 3495         |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.842        |
|    value_loss           | 3.5          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,434,864/2,000,000 [0m [ [33m0:07:12[0m < [36m0:02:57[0m , [31m3,199 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 638           |
|    ep_rew_mean          | -124          |
| time/                   |               |
|    fps                  | 3320          |
|    iterations           | 701           |
|    time_elapsed         | 432           |
|    total_timesteps      | 1435648       |
| train/                  |               |
|    approx_kl            | 0.00012633184 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.74         |
|    explained_variance   | 0.864         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.825         |
|    n_updates            | 3500          |
|    policy_gradient_loss | -0.000118     |
|    std                  | 0.842         |
|    value_loss           | 5.13          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,436,912/2,000,000 [0m [ [33m0:07:12[0m < [36m0:02:56[0m , [31m3,205 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 648          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 3320         |
|    iterations           | 702          |
|    time_elapsed         | 432          |
|    total_timesteps      | 1437696      |
| train/                  |              |
|    approx_kl            | 0.0037646038 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.425        |
|    n_updates            | 3505         |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.843        |
|    value_loss           | 1.48         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,438,976/2,000,000 [0m [ [33m0:07:13[0m < [36m0:02:55[0m , [31m3,207 it/s[0m ]
