Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/r8pa5nus)
Filter: False
Steps: 2,000,000

Using cpu device
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,879/2,000,000 [0m [ [33m0:00:00[0m < [36m0:07:12[0m , [31m4,634 it/s[0m ]
| rollout/           |           |
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,953,525/2,000,000 [0m [ [33m0:23:25[0m < [36m0:00:29[0m , [31m1,648 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 841           |
|    ep_rew_mean          | -9.5e+03      |
| time/                   |               |
|    fps                  | 1389          |
|    iterations           | 954           |
|    time_elapsed         | 1405          |
|    total_timesteps      | 1953792       |
| train/                  |               |
|    approx_kl            | 0.00048816216 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.69         |
|    explained_variance   | 0.676         |
|    learning_rate        | 0.0001        |
|    loss                 | 7.24e+04      |
|    n_updates            | 4765          |
|    policy_gradient_loss | -0.00107      |
|    std                  | 1.16          |
|    value_loss           | 1.65e+05      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,955,303/2,000,000 [0m [ [33m0:23:26[0m < [36m0:00:28[0m , [31m1,648 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 838          |
|    ep_rew_mean          | -9.38e+03    |
| time/                   |              |
|    fps                  | 1390         |
|    iterations           | 955          |
|    time_elapsed         | 1407         |
|    total_timesteps      | 1955840      |
| train/                  |              |
|    approx_kl            | 0.0018803796 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.7         |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0001       |
|    loss                 | 3.74e+04     |
|    n_updates            | 4770         |
|    policy_gradient_loss | -0.00535     |
|    std                  | 1.16         |
|    value_loss           | 6.57e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,957,553/2,000,000 [0m [ [33m0:23:28[0m < [36m0:00:26[0m , [31m1,644 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 838          |
|    ep_rew_mean          | -9.48e+03    |
| time/                   |              |
|    fps                  | 1390         |
|    iterations           | 956          |
|    time_elapsed         | 1408         |
|    total_timesteps      | 1957888      |
| train/                  |              |
|    approx_kl            | 0.0013654544 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.71        |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.82e+04     |
|    n_updates            | 4775         |
|    policy_gradient_loss | -0.00256     |
|    std                  | 1.16         |
|    value_loss           | 5.43e+04     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,959,794/2,000,000 [0m [ [33m0:23:29[0m < [36m0:00:25[0m , [31m1,652 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 830           |
|    ep_rew_mean          | -9.35e+03     |
| time/                   |               |
|    fps                  | 1390          |
|    iterations           | 957           |
|    time_elapsed         | 1409          |
|    total_timesteps      | 1959936       |
| train/                  |               |
|    approx_kl            | 0.00020926868 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.71         |
|    explained_variance   | 0.674         |
|    learning_rate        | 0.0001        |
|    loss                 | 8.9e+04       |
|    n_updates            | 4780          |
|    policy_gradient_loss | -0.00048      |
|    std                  | 1.16          |
|    value_loss           | 1.83e+05      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,961,595/2,000,000 [0m [ [33m0:23:30[0m < [36m0:00:24[0m , [31m1,640 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 823           |
|    ep_rew_mean          | -9.25e+03     |
| time/                   |               |
|    fps                  | 1390          |
|    iterations           | 958           |
|    time_elapsed         | 1410          |
|    total_timesteps      | 1961984       |
| train/                  |               |
|    approx_kl            | 0.00015342538 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.71         |
|    explained_variance   | 0.699         |
|    learning_rate        | 0.0001        |
|    loss                 | 6.29e+04      |
|    n_updates            | 4785          |
|    policy_gradient_loss | -0.00019      |
|    std                  | 1.16          |
|    value_loss           | 8.22e+04      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,963,822/2,000,000 [0m [ [33m0:23:32[0m < [36m0:00:22[0m , [31m1,651 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 819          |
|    ep_rew_mean          | -9.47e+03    |
| time/                   |              |
|    fps                  | 1390         |
|    iterations           | 959          |
|    time_elapsed         | 1412         |
|    total_timesteps      | 1964032      |
| train/                  |              |
|    approx_kl            | 0.0008169024 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.71        |
|    explained_variance   | 0.701        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.95e+04     |
|    n_updates            | 4790         |
|    policy_gradient_loss | -0.000861    |
|    std                  | 1.16         |
|    value_loss           | 6.67e+04     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,965,621/2,000,000 [0m [ [33m0:23:33[0m < [36m0:00:21[0m , [31m1,639 it/s[0m ]
