Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/nusi9t6x)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,513/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:35[0m , [31m5,064 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,539,425/2,000,000 [0m [ [33m0:10:37[0m < [36m0:03:07[0m , [31m2,474 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -88.7       |
| time/                   |             |
|    fps                  | 2413        |
|    iterations           | 752         |
|    time_elapsed         | 638         |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.005309871 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.988       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00355    |
|    n_updates            | 3755        |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.174       |
|    value_loss           | 0.000361    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,541,360/2,000,000 [0m [ [33m0:10:38[0m < [36m0:03:08[0m , [31m2,449 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 881          |
|    ep_rew_mean          | -88.7        |
| time/                   |              |
|    fps                  | 2413         |
|    iterations           | 753          |
|    time_elapsed         | 638          |
|    total_timesteps      | 1542144      |
| train/                  |              |
|    approx_kl            | 0.0049080965 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.991        |
|    explained_variance   | 0.727        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00107      |
|    n_updates            | 3760         |
|    policy_gradient_loss | 0.0011       |
|    std                  | 0.174        |
|    value_loss           | 0.0706       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,543,291/2,000,000 [0m [ [33m0:10:39[0m < [36m0:03:07[0m , [31m2,449 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 881          |
|    ep_rew_mean          | -88.7        |
| time/                   |              |
|    fps                  | 2413         |
|    iterations           | 754          |
|    time_elapsed         | 639          |
|    total_timesteps      | 1544192      |
| train/                  |              |
|    approx_kl            | 0.0063359076 |
|    clip_fraction        | 0.0898       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.998        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0157       |
|    n_updates            | 3765         |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.173        |
|    value_loss           | 0.00178      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,545,705/2,000,000 [0m [ [33m0:10:40[0m < [36m0:03:05[0m , [31m2,467 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 881          |
|    ep_rew_mean          | -88.7        |
| time/                   |              |
|    fps                  | 2414         |
|    iterations           | 755          |
|    time_elapsed         | 640          |
|    total_timesteps      | 1546240      |
| train/                  |              |
|    approx_kl            | 0.0059597967 |
|    clip_fraction        | 0.0953       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1            |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0167       |
|    n_updates            | 3770         |
|    policy_gradient_loss | -0.00612     |
|    std                  | 0.173        |
|    value_loss           | 0.000599     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,547,661/2,000,000 [0m [ [33m0:10:41[0m < [36m0:03:04[0m , [31m2,470 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | -89.1        |
| time/                   |              |
|    fps                  | 2414         |
|    iterations           | 756          |
|    time_elapsed         | 641          |
|    total_timesteps      | 1548288      |
| train/                  |              |
|    approx_kl            | 0.0069182087 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1            |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00663      |
|    n_updates            | 3775         |
|    policy_gradient_loss | -0.00524     |
|    std                  | 0.174        |
|    value_loss           | 0.000745     |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,549,611/2,000,000 [0m [ [33m0:10:42[0m < [36m0:03:03[0m , [31m2,468 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 891        |
|    ep_rew_mean          | -89        |
| time/                   |            |
|    fps                  | 2414       |
|    iterations           | 757        |
|    time_elapsed         | 642        |
|    total_timesteps      | 1550336    |
| train/                  |            |
|    approx_kl            | 0.01087375 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1          |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0108    |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.0083    |
|    std                  | 0.173      |
|    value_loss           | 0.000448   |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,552,008/2,000,000 [0m [ [33m0:10:42[0m < [36m0:03:02[0m , [31m2,465 it/s[0m ]
