Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/n5bi6rue)
Filter: False
Steps: 2,000,000

Using cpu device
Logging to logs/baseline/PPO_3
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,971/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:44[0m , [31m4,950 it/s[0m ]
| rollout/           |          |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.911        |
|    value_loss           | 0.406        |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m265,833/2,000,000 [0m [ [33m0:03:02[0m < [36m0:19:45[0m , [31m1,465 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 785          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1460         |
|    iterations           | 130          |
|    time_elapsed         | 182          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0025612032 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0146      |
|    n_updates            | 645          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.911        |
|    value_loss           | 0.0898       |
------------------------------------------
[2K------------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m268,173/2,000,000 [0m [ [33m0:03:03[0m < [36m0:19:44[0m , [31m1,463 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 791          |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1460         |
|    iterations           | 131          |
|    time_elapsed         | 183          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0010557808 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0692       |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.911        |
|    value_loss           | 6.46         |
------------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m269,600/2,000,000 [0m [ [33m0:03:05[0m < [36m0:19:43[0m , [31m1,464 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1460        |
|    iterations           | 132         |
|    time_elapsed         | 185         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.004594726 |
|    clip_fraction        | 0.017       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0524     |
|    n_updates            | 655         |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.909       |
|    value_loss           | 0.0251      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m271,963/2,000,000 [0m [ [33m0:03:06[0m < [36m0:19:41[0m , [31m1,463 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 787         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1459        |
|    iterations           | 133         |
|    time_elapsed         | 186         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.002546369 |
|    clip_fraction        | 0.00635     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.558       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.908       |
|    value_loss           | 4.44        |
-----------------------------------------
[2K------------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m273,840/2,000,000 [0m [ [33m0:03:07[0m < [36m0:19:42[0m , [31m1,461 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 788          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1459         |
|    iterations           | 134          |
|    time_elapsed         | 187          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0007016794 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.597        |
|    n_updates            | 665          |
|    policy_gradient_loss | -0.000821    |
|    std                  | 0.909        |
|    value_loss           | 6.79         |
------------------------------------------
[2K------------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m275,710/2,000,000 [0m [ [33m0:03:09[0m < [36m0:19:42[0m , [31m1,459 it/s[0m ]
