Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/2b1obw92)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,312/2,000,000 [0m [ [33m0:00:00[0m < [36m0:05:26[0m , [31m6,145 it/s[0m ]
| time/              |      |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,242,496/2,000,000 [0m [ [33m0:06:34[0m < [36m0:04:03[0m , [31m3,125 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -31.3       |
| time/                   |             |
|    fps                  | 3148        |
|    iterations           | 607         |
|    time_elapsed         | 394         |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.005268179 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.122       |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.38        |
|    value_loss           | 0.308       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,244,952/2,000,000 [0m [ [33m0:06:35[0m < [36m0:04:02[0m , [31m3,122 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 524         |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 3148        |
|    iterations           | 608         |
|    time_elapsed         | 395         |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.005324691 |
|    clip_fraction        | 0.0169      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.017       |
|    n_updates            | 3035        |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.38        |
|    value_loss           | 0.15        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,246,496/2,000,000 [0m [ [33m0:06:36[0m < [36m0:04:02[0m , [31m3,118 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 515         |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 3148        |
|    iterations           | 609         |
|    time_elapsed         | 396         |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.009412378 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00949     |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.38        |
|    value_loss           | 0.028       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,249,152/2,000,000 [0m [ [33m0:06:36[0m < [36m0:04:00[0m , [31m3,132 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 518          |
|    ep_rew_mean          | -29.8        |
| time/                   |              |
|    fps                  | 3148         |
|    iterations           | 610          |
|    time_elapsed         | 396          |
|    total_timesteps      | 1249280      |
| train/                  |              |
|    approx_kl            | 0.0018715544 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0629       |
|    n_updates            | 3045         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.381        |
|    value_loss           | 0.145        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,251,112/2,000,000 [0m [ [33m0:06:37[0m < [36m0:04:00[0m , [31m3,127 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 3148        |
|    iterations           | 611         |
|    time_elapsed         | 397         |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.008399174 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.066       |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.381       |
|    value_loss           | 0.425       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,252,936/2,000,000 [0m [ [33m0:06:38[0m < [36m0:04:00[0m , [31m3,119 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 534         |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 3147        |
|    iterations           | 612         |
|    time_elapsed         | 398         |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.004665509 |
|    clip_fraction        | 0.0268      |
