Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/kgy8utjm)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,408/2,000,000 [0m [ [33m0:00:00[0m < [36m0:04:26[0m , [31m7,517 it/s[0m ]
| time/              |      |
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,148,568/2,000,000 [0m [ [33m0:05:55[0m < [36m0:04:26[0m , [31m3,205 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 640           |
|    ep_rew_mean          | 77.1          |
| time/                   |               |
|    fps                  | 3234          |
|    iterations           | 561           |
|    time_elapsed         | 355           |
|    total_timesteps      | 1148928       |
| train/                  |               |
|    approx_kl            | 1.4983118e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.06         |
|    explained_variance   | 0.67          |
|    learning_rate        | 0.0001        |
|    loss                 | 34.8          |
|    n_updates            | 2800          |
|    policy_gradient_loss | -9.21e-05     |
|    std                  | 0.67          |
|    value_loss           | 99.3          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,150,768/2,000,000 [0m [ [33m0:05:55[0m < [36m0:04:25[0m , [31m3,209 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 627          |
|    ep_rew_mean          | 81.6         |
| time/                   |              |
|    fps                  | 3234         |
|    iterations           | 562          |
|    time_elapsed         | 355          |
|    total_timesteps      | 1150976      |
| train/                  |              |
|    approx_kl            | 7.038022e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0001       |
|    loss                 | 229          |
|    n_updates            | 2805         |
|    policy_gradient_loss | -0.000234    |
|    std                  | 0.67         |
|    value_loss           | 188          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,152,344/2,000,000 [0m [ [33m0:05:56[0m < [36m0:04:24[0m , [31m3,217 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 621           |
|    ep_rew_mean          | 83.8          |
| time/                   |               |
|    fps                  | 3234          |
|    iterations           | 563           |
|    time_elapsed         | 356           |
|    total_timesteps      | 1153024       |
| train/                  |               |
|    approx_kl            | 9.5828844e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.06         |
|    explained_variance   | 0.666         |
|    learning_rate        | 0.0001        |
|    loss                 | 165           |
|    n_updates            | 2810          |
|    policy_gradient_loss | -0.000123     |
|    std                  | 0.67          |
|    value_loss           | 259           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,154,448/2,000,000 [0m [ [33m0:05:57[0m < [36m0:04:23[0m , [31m3,221 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 623           |
|    ep_rew_mean          | 86.4          |
| time/                   |               |
|    fps                  | 3234          |
|    iterations           | 564           |
|    time_elapsed         | 357           |
|    total_timesteps      | 1155072       |
| train/                  |               |
|    approx_kl            | 5.0652656e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.06         |
|    explained_variance   | 0.636         |
|    learning_rate        | 0.0001        |
|    loss                 | 70.8          |
|    n_updates            | 2815          |
|    policy_gradient_loss | -0.000245     |
|    std                  | 0.67          |
|    value_loss           | 169           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,156,552/2,000,000 [0m [ [33m0:05:57[0m < [36m0:04:21[0m , [31m3,234 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 603           |
|    ep_rew_mean          | 93            |
| time/                   |               |
|    fps                  | 3234          |
|    iterations           | 565           |
|    time_elapsed         | 357           |
|    total_timesteps      | 1157120       |
| train/                  |               |
|    approx_kl            | 2.2194261e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.06         |
|    explained_variance   | 0.665         |
|    learning_rate        | 0.0001        |
|    loss                 | 53.6          |
|    n_updates            | 2820          |
|    policy_gradient_loss | -0.000145     |
|    std                  | 0.671         |
|    value_loss           | 187           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,158,088/2,000,000 [0m [ [33m0:05:58[0m < [36m0:04:21[0m , [31m3,236 it/s[0m ]
