Run: obstacle_v3  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/y61i9sox)
Filter: False
Steps: 5,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,768/5,000,000 [0m [ [33m0:00:02[0m < [36m0:21:47[0m , [31m3,821 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,153,760/5,000,000 [0m [ [33m0:35:38[0m < [36m0:17:37[0m , [31m1,747 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 385         |
|    time_elapsed         | 2138        |
|    total_timesteps      | 3153920     |
| train/                  |             |
|    approx_kl            | 0.008408958 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.6         |
|    value_loss           | 1.62        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,161,464/5,000,000 [0m [ [33m0:35:42[0m < [36m0:17:08[0m , [31m1,789 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 386         |
|    time_elapsed         | 2142        |
|    total_timesteps      | 3162112     |
| train/                  |             |
|    approx_kl            | 0.006323386 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.677       |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.603       |
|    value_loss           | 1.45        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,169,448/5,000,000 [0m [ [33m0:35:47[0m < [36m0:16:41[0m , [31m1,830 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 387         |
|    time_elapsed         | 2147        |
|    total_timesteps      | 3170304     |
| train/                  |             |
|    approx_kl            | 0.007335377 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.135      |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.608       |
|    value_loss           | 0.0527      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,177,304/5,000,000 [0m [ [33m0:35:52[0m < [36m0:17:12[0m , [31m1,767 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -10.5        |
| time/                   |              |
|    fps                  | 1476         |
|    iterations           | 388          |
|    time_elapsed         | 2152         |
|    total_timesteps      | 3178496      |
| train/                  |              |
|    approx_kl            | 0.0019659898 |
|    clip_fraction        | 0.00105      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 3870         |
|    policy_gradient_loss | -0.00046     |
|    std                  | 0.611        |
|    value_loss           | 2.76         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,185,632/5,000,000 [0m [ [33m0:35:57[0m < [36m0:17:25[0m , [31m1,737 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -12          |
| time/                   |              |
|    fps                  | 1476         |
|    iterations           | 389          |
|    time_elapsed         | 2157         |
|    total_timesteps      | 3186688      |
| train/                  |              |
|    approx_kl            | 0.0040664505 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.914        |
|    n_updates            | 3880         |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.612        |
|    value_loss           | 3.02         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,194,544/5,000,000 [0m [ [33m0:36:02[0m < [36m0:17:01[0m , [31m1,770 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -12.7        |
| time/                   |              |
|    fps                  | 1477         |
|    iterations           | 390          |
|    time_elapsed         | 2162         |
|    total_timesteps      | 3194880      |
| train/                  |              |
|    approx_kl            | 0.0014612158 |
|    clip_fraction        | 0.000525     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.26         |
|    n_updates            | 3890         |
|    policy_gradient_loss | -0.000777    |
|    std                  | 0.613        |
