Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/k5q9wshm)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,891/2,000,000 [0m [ [33m0:00:00[0m < [36m0:07:01[0m , [31m4,750 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0145     |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0302     |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.243       |
|    value_loss           | 0.00129     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,531,157/2,000,000 [0m [ [33m0:15:46[0m < [36m0:04:49[0m , [31m1,624 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -87          |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 748          |
|    time_elapsed         | 946          |
|    total_timesteps      | 1531904      |
| train/                  |              |
|    approx_kl            | 0.0064877095 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00246     |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00675     |
|    n_updates            | 3735         |
|    policy_gradient_loss | -0.00585     |
|    std                  | 0.242        |
|    value_loss           | 0.000931     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,533,426/2,000,000 [0m [ [33m0:15:47[0m < [36m0:04:47[0m , [31m1,631 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -86.9       |
| time/                   |             |
|    fps                  | 1618        |
|    iterations           | 749         |
|    time_elapsed         | 947         |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.007909256 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0127      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00148    |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.24        |
|    value_loss           | 0.000494    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,535,231/2,000,000 [0m [ [33m0:15:48[0m < [36m0:04:45[0m , [31m1,636 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -86.9       |
| time/                   |             |
|    fps                  | 1618        |
|    iterations           | 750         |
|    time_elapsed         | 948         |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.006152441 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0189      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0477      |
|    n_updates            | 3745        |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.241       |
|    value_loss           | 0.000487    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,537,472/2,000,000 [0m [ [33m0:15:50[0m < [36m0:04:43[0m , [31m1,637 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -87          |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 751          |
|    time_elapsed         | 950          |
|    total_timesteps      | 1538048      |
| train/                  |              |
|    approx_kl            | 0.0039358325 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0173       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00292     |
|    n_updates            | 3750         |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.241        |
|    value_loss           | 0.000546     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,539,756/2,000,000 [0m [ [33m0:15:51[0m < [36m0:04:42[0m , [31m1,637 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -87         |
| time/                   |             |
|    fps                  | 1618        |
|    iterations           | 752         |
|    time_elapsed         | 951         |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.006307169 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0208      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0166      |
|    n_updates            | 3755        |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.24        |
|    value_loss           | 0.000708    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,541,565/2,000,000 [0m [ [33m0:15:52[0m < [36m0:04:40[0m , [31m1,643 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -87.1        |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 753          |
|    time_elapsed         | 952          |
|    total_timesteps      | 1542144      |
