Run: obstacle_baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/tqbksy1v)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,472/2,000,000 [0m [ [33m0:00:00[0m < [36m0:04:18[0m , [31m7,759 it/s[0m ]
| time/              |      |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m1,815,752/2,000,000 [0m [ [33m0:07:57[0m < [36m0:00:49[0m , [31m3,804 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 908          |
|    ep_rew_mean          | -8.44        |
| time/                   |              |
|    fps                  | 3806         |
|    iterations           | 887          |
|    time_elapsed         | 477          |
|    total_timesteps      | 1816576      |
| train/                  |              |
|    approx_kl            | 0.0034047784 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.239       |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.8          |
|    n_updates            | 4430         |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.262        |
|    value_loss           | 4.47         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m1,818,416/2,000,000 [0m [ [33m0:07:57[0m < [36m0:00:48[0m , [31m3,827 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -8.92       |
| time/                   |             |
|    fps                  | 3805        |
|    iterations           | 888         |
|    time_elapsed         | 477         |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.008527776 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.239      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0336      |
|    n_updates            | 4435        |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.262       |
|    value_loss           | 0.147       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m1,820,168/2,000,000 [0m [ [33m0:07:58[0m < [36m0:00:47[0m , [31m3,837 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 3805        |
|    iterations           | 889         |
|    time_elapsed         | 478         |
|    total_timesteps      | 1820672     |
| train/                  |             |
|    approx_kl            | 0.007178332 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.239      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00952    |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.262       |
|    value_loss           | 0.563       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m1,822,272/2,000,000 [0m [ [33m0:07:59[0m < [36m0:00:47[0m , [31m3,817 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 3804         |
|    iterations           | 890          |
|    time_elapsed         | 479          |
|    total_timesteps      | 1822720      |
| train/                  |              |
|    approx_kl            | 0.0040376782 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.239       |
|    explained_variance   | 0.712        |
|    learning_rate        | 0.0001       |
|    loss                 | 8.38         |
|    n_updates            | 4445         |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.262        |
|    value_loss           | 12.7         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m1,823,984/2,000,000 [0m [ [33m0:07:59[0m < [36m0:00:47[0m , [31m3,816 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 900           |
|    ep_rew_mean          | -11.3         |
| time/                   |               |
|    fps                  | 3804          |
|    iterations           | 891           |
|    time_elapsed         | 479           |
|    total_timesteps      | 1824768       |
| train/                  |               |
|    approx_kl            | 0.00082409964 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.239        |
|    explained_variance   | 0.667         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.33          |
|    n_updates            | 4450          |
|    policy_gradient_loss | -0.00168      |
|    std                  | 0.262         |
|    value_loss           | 6.36          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m1,826,296/2,000,000 [0m [ [33m0:08:00[0m < [36m0:00:46[0m , [31m3,826 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 893          |
|    ep_rew_mean          | -12.2        |
| time/                   |              |
|    fps                  | 3805         |
|    iterations           | 892          |
|    time_elapsed         | 480          |
|    total_timesteps      | 1826816      |
| train/                  |              |
|    approx_kl            | 0.0086093275 |
|    clip_fraction        | 0.0871       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.239       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0235       |
|    n_updates            | 4455         |
