Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/mxpj1ivq)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,568/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:10[0m , [31m5,403 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.0128       |
|    n_updates            | 3855         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.191        |
|    value_loss           | 0.000177     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,582,736/2,000,000 [0m [ [33m0:08:09[0m < [36m0:02:11[0m , [31m3,209 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 578          |
|    ep_rew_mean          | 7.18         |
| time/                   |              |
|    fps                  | 3230         |
|    iterations           | 773          |
|    time_elapsed         | 489          |
|    total_timesteps      | 1583104      |
| train/                  |              |
|    approx_kl            | 0.0036901436 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.708        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0051      |
|    n_updates            | 3860         |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.191        |
|    value_loss           | 9.11e-05     |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,584,704/2,000,000 [0m [ [33m0:08:10[0m < [36m0:02:10[0m , [31m3,218 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 577        |
|    ep_rew_mean          | 7.19       |
| time/                   |            |
|    fps                  | 3230       |
|    iterations           | 774        |
|    time_elapsed         | 490        |
|    total_timesteps      | 1585152    |
| train/                  |            |
|    approx_kl            | 0.00408298 |
|    clip_fraction        | 0.0488     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.714      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0001     |
|    loss                 | -0.000669  |
|    n_updates            | 3865       |
|    policy_gradient_loss | -0.00268   |
|    std                  | 0.191      |
|    value_loss           | 0.000165   |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,586,360/2,000,000 [0m [ [33m0:08:11[0m < [36m0:02:10[0m , [31m3,194 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 577         |
|    ep_rew_mean          | 7.16        |
| time/                   |             |
|    fps                  | 3230        |
|    iterations           | 775         |
|    time_elapsed         | 491         |
|    total_timesteps      | 1587200     |
| train/                  |             |
|    approx_kl            | 0.008677058 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.719       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0027     |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.19        |
|    value_loss           | 0.000169    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,588,464/2,000,000 [0m [ [33m0:08:11[0m < [36m0:02:08[0m , [31m3,217 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 7.18        |
| time/                   |             |
|    fps                  | 3230        |
|    iterations           | 776         |
|    time_elapsed         | 491         |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.005835758 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.726       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00836     |
|    n_updates            | 3875        |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.19        |
|    value_loss           | 0.000195    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,590,392/2,000,000 [0m [ [33m0:08:12[0m < [36m0:02:08[0m , [31m3,215 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 567          |
|    ep_rew_mean          | 7.18         |
| time/                   |              |
|    fps                  | 3230         |
|    iterations           | 777          |
|    time_elapsed         | 492          |
|    total_timesteps      | 1591296      |
| train/                  |              |
|    approx_kl            | 0.0064074863 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.732        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00322     |
|    n_updates            | 3880         |
|    policy_gradient_loss | -0.00635     |
|    std                  | 0.189        |
|    value_loss           | 0.000283     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,592,664/2,000,000 [0m [ [33m0:08:13[0m < [36m0:02:08[0m , [31m3,197 it/s[0m ]
