Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/wh8w1rll)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,280/2,000,000 [0m [ [33m0:00:00[0m < [36m0:05:12[0m , [31m6,417 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.51        |
|    explained_variance   | 0.455        |
|    learning_rate        | 0.0001       |
|    loss                 | 253          |
|    n_updates            | 4205         |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.779        |
|    value_loss           | 495          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m1,725,888/2,000,000 [0m [ [33m0:08:55[0m < [36m0:01:26[0m , [31m3,209 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 472           |
|    ep_rew_mean          | -25.9         |
| time/                   |               |
|    fps                  | 3222          |
|    iterations           | 843           |
|    time_elapsed         | 535           |
|    total_timesteps      | 1726464       |
| train/                  |               |
|    approx_kl            | 0.00010489015 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.51         |
|    explained_variance   | 0.806         |
|    learning_rate        | 0.0001        |
|    loss                 | 12.4          |
|    n_updates            | 4210          |
|    policy_gradient_loss | -0.000472     |
|    std                  | 0.779         |
|    value_loss           | 44.9          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m1,727,992/2,000,000 [0m [ [33m0:08:56[0m < [36m0:01:25[0m , [31m3,207 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 474          |
|    ep_rew_mean          | -23.5        |
| time/                   |              |
|    fps                  | 3221         |
|    iterations           | 844          |
|    time_elapsed         | 536          |
|    total_timesteps      | 1728512      |
| train/                  |              |
|    approx_kl            | 0.0001145126 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.51        |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.0001       |
|    loss                 | 51           |
|    n_updates            | 4215         |
|    policy_gradient_loss | -0.000254    |
|    std                  | 0.78         |
|    value_loss           | 131          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m1,729,968/2,000,000 [0m [ [33m0:08:57[0m < [36m0:01:24[0m , [31m3,223 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 487           |
|    ep_rew_mean          | -18.1         |
| time/                   |               |
|    fps                  | 3221          |
|    iterations           | 845           |
|    time_elapsed         | 537           |
|    total_timesteps      | 1730560       |
| train/                  |               |
|    approx_kl            | 6.7715184e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.51         |
|    explained_variance   | 0.372         |
|    learning_rate        | 0.0001        |
|    loss                 | 67.2          |
|    n_updates            | 4220          |
|    policy_gradient_loss | -3.43e-05     |
|    std                  | 0.78          |
|    value_loss           | 335           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m1,732,192/2,000,000 [0m [ [33m0:08:57[0m < [36m0:01:24[0m , [31m3,211 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 477          |
|    ep_rew_mean          | -21.3        |
| time/                   |              |
|    fps                  | 3221         |
|    iterations           | 846          |
|    time_elapsed         | 537          |
|    total_timesteps      | 1732608      |
| train/                  |              |
|    approx_kl            | 4.605681e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.51        |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.0001       |
|    loss                 | 284          |
|    n_updates            | 4225         |
|    policy_gradient_loss | -2.81e-05    |
|    std                  | 0.78         |
|    value_loss           | 600          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m1,733,688/2,000,000 [0m [ [33m0:08:58[0m < [36m0:01:23[0m , [31m3,212 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 472          |
|    ep_rew_mean          | -18.3        |
| time/                   |              |
